/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_25.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.5 task/s, elapsed: 2s, ETA: 13192s
[>>>>                        ] 431/2900, 22.0 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 432/2900, 22.0 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 433/2900, 22.1 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 434/2900, 22.1 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 435/2900, 22.1 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 436/2900, 22.1 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 437/2900, 22.1 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 438/2900, 22.1 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 439/2900, 22.1 task/s, elapsed: 20s, ETA:   112s
[>>>>                        ] 440/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 441/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 442/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 443/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 444/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 445/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 446/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 447/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 448/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 449/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 450/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 451/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 452/2900, 22.1 task/s, elapsed: 20s, ETA:   111s
[>>>>                        ] 453/2900, 22.1 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 454/2900, 22.1 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 455/2900, 22.1 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 456/2900, 22.1 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 457/2900, 22.1 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 458/2900, 22.1 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 459/2900, 22.1 task/s, elapsed: 21s, ETA:   111s
[>>>>                        ] 460/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 461/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 462/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 463/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 464/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 465/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 466/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 467/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 468/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 469/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 470/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 471/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 472/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 473/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 474/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 475/2900, 22.1 task/s, elapsed: 21s, ETA:   110s
[>>>>                        ] 476/2900, 22.1 task/s, elapsed: 22s, ETA:   110s
[>>>>                        ] 477/2900, 22.1 task/s, elapsed: 22s, ETA:   110s
[>>>>                        ] 478/2900, 22.1 task/s, elapsed: 22s, ETA:   110s
[>>>>                        ] 479/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 480/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 481/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 482/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 483/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 484/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 485/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 486/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 487/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 488/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 489/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 490/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 491/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 492/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 493/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 494/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 495/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 496/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 497/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 498/2900, 22.1 task/s, elapsed: 22s, ETA:   109s
[>>>>                        ] 499/2900, 22.1 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 500/2900, 22.1 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 501/2900, 22.1 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 502/2900, 22.1 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 503/2900, 22.1 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 504/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 505/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 506/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 507/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 508/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 509/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 510/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 511/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 512/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 513/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 514/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 515/2900, 22.2 task/s, elapsed: 23s, ETA:   108s
[>>>>                        ] 516/2900, 22.2 task/s, elapsed: 23s, ETA:   107s
[>>>>                        ] 517/2900, 22.2 task/s, elapsed: 23s, ETA:   107s
[>>>>>                       ] 518/2900, 22.2 task/s, elapsed: 23s, ETA:   107s
[>>>>>                       ] 519/2900, 22.2 task/s, elapsed: 23s, ETA:   107s
[>>>>>                       ] 520/2900, 22.2 task/s, elapsed: 23s, ETA:   107s
[>>>>>                       ] 521/2900, 22.2 task/s, elapsed: 23s, ETA:   107s
[>>>>>                       ] 522/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 523/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 524/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 525/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 526/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 527/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 528/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 529/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 530/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 531/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 532/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 533/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 534/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 535/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 536/2900, 22.2 task/s, elapsed: 24s, ETA:   107s
[>>>>>                       ] 537/2900, 22.2 task/s, elapsed: 24s, ETA:   106s
[>>>>>                       ] 538/2900, 22.2 task/s, elapsed: 24s, ETA:   106s
[>>>>>                       ] 539/2900, 22.2 task/s, elapsed: 24s, ETA:   106s
[>>>>>                       ] 540/2900, 22.2 task/s, elapsed: 24s, ETA:   106s
[>>>>>                       ] 541/2900, 22.2 task/s, elapsed: 24s, ETA:   106s
[>>>>>                       ] 542/2900, 22.2 task/s, elapsed: 24s, ETA:   106s
[>>>>>                       ] 543/2900, 22.2 task/s, elapsed: 24s, ETA:   106s
[>>>>>                       ] 544/2900, 22.2 task/s, elapsed: 24s, ETA:   106s
[>>>>>                       ] 545/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 546/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 547/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 548/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 549/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 550/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 551/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 552/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 553/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 554/2900, 22.2 task/s, elapsed: 25s, ETA:   106s
[>>>>>                       ] 555/2900, 22.2 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 556/2900, 22.2 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 557/2900, 22.2 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 558/2900, 22.2 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 559/2900, 22.2 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 560/2900, 22.3 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 561/2900, 22.3 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 562/2900, 22.3 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 563/2900, 22.3 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 564/2900, 22.3 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 565/2900, 22.3 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 566/2900, 22.3 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 567/2900, 22.3 task/s, elapsed: 25s, ETA:   105s
[>>>>>                       ] 568/2900, 22.3 task/s, elapsed: 26s, ETA:   105s
[>>>>>                       ] 569/2900, 22.3 task/s, elapsed: 26s, ETA:   105s
[>>>>>                       ] 570/2900, 22.3 task/s, elapsed: 26s, ETA:   105s
[>>>>>                       ] 571/2900, 22.3 task/s, elapsed: 26s, ETA:   105s
[>>>>>                       ] 572/2900, 22.3 task/s, elapsed: 26s, ETA:   105s
[>>>>>                       ] 573/2900, 22.3 task/s, elapsed: 26s, ETA:   105s
[>>>>>                       ] 574/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 575/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 576/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 577/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 578/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 579/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 580/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 581/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 582/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 583/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 584/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 585/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 586/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 587/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 588/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 589/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 590/2900, 22.3 task/s, elapsed: 26s, ETA:   104s
[>>>>>                       ] 591/2900, 22.3 task/s, elapsed: 27s, ETA:   104s
[>>>>>                       ] 592/2900, 22.3 task/s, elapsed: 27s, ETA:   104s
[>>>>>                       ] 593/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 594/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 595/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 596/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 597/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 598/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 599/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 600/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 601/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 602/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 603/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 604/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 605/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 606/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 607/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 608/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 609/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 610/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 611/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 612/2900, 22.3 task/s, elapsed: 27s, ETA:   103s
[>>>>>                       ] 613/2900, 22.3 task/s, elapsed: 27s, ETA:   102s
[>>>>>                       ] 614/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>                       ] 615/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>                       ] 616/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>                       ] 617/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>                       ] 618/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>                       ] 619/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>                       ] 620/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>                       ] 621/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 622/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 623/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 624/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 625/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 626/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 627/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 628/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 629/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 630/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 631/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 632/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 633/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 634/2900, 22.3 task/s, elapsed: 28s, ETA:   102s
[>>>>>>                      ] 635/2900, 22.3 task/s, elapsed: 28s, ETA:   101s
[>>>>>>                      ] 636/2900, 22.3 task/s, elapsed: 28s, ETA:   101s
[>>>>>>                      ] 637/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 638/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 639/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 640/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 641/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 642/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 643/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 644/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 645/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 646/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 647/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 648/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 649/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 650/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 651/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 652/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 653/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 654/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 655/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 656/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 657/2900, 22.3 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                      ] 658/2900, 22.3 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                      ] 659/2900, 22.3 task/s, elapsed: 30s, ETA:   100s
