/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_19.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.9 task/s, elapsed: 1s, ETA:  8052s
[>>                          ] 212/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 213/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 214/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 215/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 216/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 217/2900, 21.7 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 218/2900, 21.7 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 219/2900, 21.7 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 220/2900, 21.8 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 221/2900, 21.8 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 222/2900, 21.8 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 223/2900, 21.8 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 224/2900, 21.8 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 225/2900, 21.8 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 226/2900, 21.8 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 227/2900, 21.8 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 228/2900, 21.8 task/s, elapsed: 10s, ETA:   123s
[>>                          ] 229/2900, 21.8 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 230/2900, 21.8 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 231/2900, 21.8 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 232/2900, 21.8 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 233/2900, 21.8 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 234/2900, 21.8 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 235/2900, 21.8 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 236/2900, 21.8 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 237/2900, 21.8 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 238/2900, 21.9 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 239/2900, 21.9 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 240/2900, 21.9 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 241/2900, 21.9 task/s, elapsed: 11s, ETA:   122s
[>>                          ] 242/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 243/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 244/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 245/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 246/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 247/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 248/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 249/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 250/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 251/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 252/2900, 21.9 task/s, elapsed: 11s, ETA:   121s
[>>                          ] 253/2900, 21.9 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 254/2900, 21.9 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 255/2900, 21.9 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 256/2900, 21.9 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 257/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 258/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 259/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 260/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 261/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 262/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 263/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 264/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 265/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 266/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 267/2900, 22.0 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 268/2900, 22.0 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 269/2900, 22.0 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 270/2900, 22.0 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 271/2900, 22.0 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 272/2900, 22.1 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 273/2900, 22.0 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 274/2900, 22.0 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 275/2900, 22.0 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 276/2900, 22.0 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 277/2900, 22.0 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 278/2900, 22.0 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 279/2900, 22.0 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 280/2900, 22.0 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 281/2900, 22.1 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 282/2900, 22.1 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 283/2900, 22.1 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 284/2900, 22.1 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 285/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 286/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 287/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 288/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 289/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 290/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 291/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 292/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 293/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 294/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 295/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 296/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 297/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 298/2900, 22.1 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 299/2900, 22.1 task/s, elapsed: 13s, ETA:   117s
[>>                          ] 300/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 301/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 302/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 303/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 304/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 305/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 306/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 307/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 308/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 309/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>                          ] 310/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>>                         ] 311/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>>                         ] 312/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>>                         ] 313/2900, 22.2 task/s, elapsed: 14s, ETA:   117s
[>>>                         ] 314/2900, 22.2 task/s, elapsed: 14s, ETA:   116s
[>>>                         ] 315/2900, 22.2 task/s, elapsed: 14s, ETA:   116s
[>>>                         ] 316/2900, 22.2 task/s, elapsed: 14s, ETA:   116s
[>>>                         ] 317/2900, 22.2 task/s, elapsed: 14s, ETA:   116s
[>>>                         ] 318/2900, 22.2 task/s, elapsed: 14s, ETA:   116s
[>>>                         ] 319/2900, 22.2 task/s, elapsed: 14s, ETA:   116s
[>>>                         ] 320/2900, 22.2 task/s, elapsed: 14s, ETA:   116s
[>>>                         ] 321/2900, 22.2 task/s, elapsed: 14s, ETA:   116s
[>>>                         ] 322/2900, 22.2 task/s, elapsed: 14s, ETA:   116s
[>>>                         ] 323/2900, 22.2 task/s, elapsed: 15s, ETA:   116s
[>>>                         ] 324/2900, 22.2 task/s, elapsed: 15s, ETA:   116s
[>>>                         ] 325/2900, 22.2 task/s, elapsed: 15s, ETA:   116s
[>>>                         ] 326/2900, 22.2 task/s, elapsed: 15s, ETA:   116s
[>>>                         ] 327/2900, 22.2 task/s, elapsed: 15s, ETA:   116s
[>>>                         ] 328/2900, 22.2 task/s, elapsed: 15s, ETA:   116s
[>>>                         ] 329/2900, 22.2 task/s, elapsed: 15s, ETA:   116s
[>>>                         ] 330/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 331/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 332/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 333/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 334/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 335/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 336/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 337/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 338/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 339/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 340/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 341/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 342/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 343/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 344/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 345/2900, 22.3 task/s, elapsed: 15s, ETA:   115s
[>>>                         ] 346/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 347/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 348/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 349/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 350/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 351/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 352/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 353/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 354/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 355/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 356/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 357/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 358/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 359/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 360/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 361/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 362/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 363/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 364/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 365/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 366/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 367/2900, 22.3 task/s, elapsed: 16s, ETA:   114s
[>>>                         ] 368/2900, 22.3 task/s, elapsed: 16s, ETA:   113s
[>>>                         ] 369/2900, 22.3 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 370/2900, 22.3 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 371/2900, 22.3 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 372/2900, 22.3 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 373/2900, 22.3 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 374/2900, 22.3 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 375/2900, 22.3 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 376/2900, 22.3 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 377/2900, 22.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 378/2900, 22.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 379/2900, 22.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 380/2900, 22.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 381/2900, 22.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 382/2900, 22.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 383/2900, 22.4 task/s, elapsed: 17s, ETA:   113s
[>>>                         ] 384/2900, 22.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 385/2900, 22.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 386/2900, 22.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 387/2900, 22.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 388/2900, 22.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 389/2900, 22.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 390/2900, 22.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 391/2900, 22.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 392/2900, 22.4 task/s, elapsed: 17s, ETA:   112s
[>>>                         ] 393/2900, 22.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 394/2900, 22.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 395/2900, 22.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 396/2900, 22.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 397/2900, 22.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 398/2900, 22.4 task/s, elapsed: 18s, ETA:   112s
[>>>                         ] 399/2900, 22.4 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 400/2900, 22.4 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 401/2900, 22.4 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 402/2900, 22.4 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 403/2900, 22.4 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 404/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 405/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 406/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 407/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 408/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 409/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 410/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 411/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 412/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 413/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>                         ] 414/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>>                        ] 415/2900, 22.5 task/s, elapsed: 18s, ETA:   111s
[>>>>                        ] 416/2900, 22.5 task/s, elapsed: 18s, ETA:   110s
[>>>>                        ] 417/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 418/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 419/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 420/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 421/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 422/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 423/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 424/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 425/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 426/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 427/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 428/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 429/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 430/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 431/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 432/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 433/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 434/2900, 22.5 task/s, elapsed: 19s, ETA:   110s
[>>>>                        ] 435/2900, 22.5 task/s, elapsed: 19s, ETA:   109s
[>>>>                        ] 436/2900, 22.5 task/s, elapsed: 19s, ETA:   109s
[>>>>                        ] 437/2900, 22.5 task/s, elapsed: 19s, ETA:   109s
[>>>>                        ] 438/2900, 22.5 task/s, elapsed: 19s, ETA:   109s
[>>>>                        ] 439/2900, 22.5 task/s, elapsed: 19s, ETA:   109s
[>>>>                        ] 440/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 441/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 442/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 443/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 444/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 445/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 446/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 447/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 448/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 449/2900, 22.5 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 450/2900, 22.6 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 451/2900, 22.6 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 452/2900, 22.6 task/s, elapsed: 20s, ETA:   109s
[>>>>                        ] 453/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 454/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 455/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 456/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 457/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 458/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 459/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 460/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 461/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 462/2900, 22.6 task/s, elapsed: 20s, ETA:   108s
[>>>>                        ] 463/2900, 22.6 task/s, elapsed: 21s, ETA:   108s
[>>>>                        ] 464/2900, 22.6 task/s, elapsed: 21s, ETA:   108s
[>>>>                        ] 465/2900, 22.6 task/s, elapsed: 21s, ETA:   108s
[>>>>                        ] 466/2900, 22.6 task/s, elapsed: 21s, ETA:   108s
[>>>>                        ] 467/2900, 22.6 task/s, elapsed: 21s, ETA:   108s
[>>>>                        ] 468/2900, 22.6 task/s, elapsed: 21s, ETA:   108s
[>>>>                        ] 469/2900, 22.6 task/s, elapsed: 21s, ETA:   108s
[>>>>                        ] 470/2900, 22.6 task/s, elapsed: 21s, ETA:   108s
[>>>>                        ] 471/2900, 22.6 task/s, elapsed: 21s, ETA:   108s
[>>>>                        ] 472/2900, 22.6 task/s, elapsed: 21s, ETA:   107s
[>>>>                        ] 473/2900, 22.6 task/s, elapsed: 21s, ETA:   107s
[>>>>                        ] 474/2900, 22.6 task/s, elapsed: 21s, ETA:   107s
[>>>>                        ] 475/2900, 22.6 task/s, elapsed: 21s, ETA:   107s
[>>>>                        ] 476/2900, 22.6 task/s, elapsed: 21s, ETA:   107s
[>>>>                        ] 477/2900, 22.6 task/s, elapsed: 21s, ETA:   107s
[>>>>                        ] 478/2900, 22.6 task/s, elapsed: 21s, ETA:   107s
[>>>>                        ] 479/2900, 22.6 task/s, elapsed: 21s, ETA:   107s
[>>>>                        ] 480/2900, 22.6 task/s, elapsed: 21s, ETA:   107s
