/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_24.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.7 task/s, elapsed: 1s, ETA:  9356s
[>>>>>>>>>>>>>>>>>          ] 1900/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1901/2900, 23.3 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1902/2900, 23.3 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1903/2900, 23.3 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1904/2900, 23.3 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1905/2900, 23.3 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1906/2900, 23.3 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1907/2900, 23.3 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1908/2900, 23.3 task/s, elapsed: 82s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1909/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1910/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1911/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1912/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1913/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1914/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1915/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1916/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1917/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1918/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1919/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1920/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1921/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1922/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1923/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1924/2900, 23.3 task/s, elapsed: 82s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1925/2900, 23.3 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1926/2900, 23.3 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1927/2900, 23.3 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1928/2900, 23.3 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1929/2900, 23.3 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1930/2900, 23.3 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1931/2900, 23.3 task/s, elapsed: 83s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 1932/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 1933/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1934/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1935/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1936/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1937/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1938/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1939/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1940/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1941/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1942/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1943/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1944/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1945/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1946/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1947/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1948/2900, 23.3 task/s, elapsed: 83s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1949/2900, 23.3 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1950/2900, 23.3 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1951/2900, 23.3 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1952/2900, 23.3 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1953/2900, 23.3 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1954/2900, 23.3 task/s, elapsed: 84s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 1955/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1956/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1957/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1958/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1959/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1960/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1961/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1962/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1963/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1964/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1965/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1966/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1967/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1968/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1969/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1970/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1971/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1972/2900, 23.3 task/s, elapsed: 84s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1973/2900, 23.3 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1974/2900, 23.3 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1975/2900, 23.3 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1976/2900, 23.3 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1977/2900, 23.3 task/s, elapsed: 85s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 1978/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1979/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1980/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1981/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1982/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1983/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1984/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1985/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1986/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1987/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1988/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1989/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1990/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1991/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1992/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1993/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1994/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1995/2900, 23.3 task/s, elapsed: 85s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1996/2900, 23.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1997/2900, 23.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1998/2900, 23.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 1999/2900, 23.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 2000/2900, 23.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 2001/2900, 23.3 task/s, elapsed: 86s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 2002/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2003/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2004/2900, 23.4 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2005/2900, 23.4 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2006/2900, 23.4 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2007/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2008/2900, 23.4 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2009/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2010/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2011/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2012/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2013/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2014/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2015/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2016/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2017/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2018/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2019/2900, 23.3 task/s, elapsed: 86s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2020/2900, 23.3 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2021/2900, 23.3 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2022/2900, 23.3 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2023/2900, 23.3 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2024/2900, 23.3 task/s, elapsed: 87s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 2025/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2026/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2027/2900, 23.3 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2028/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2029/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2030/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2031/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2032/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2033/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2034/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2035/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2036/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2037/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2038/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2039/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>         ] 2040/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>        ] 2041/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>        ] 2042/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>        ] 2043/2900, 23.4 task/s, elapsed: 87s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>        ] 2044/2900, 23.4 task/s, elapsed: 88s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>        ] 2045/2900, 23.4 task/s, elapsed: 88s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>        ] 2046/2900, 23.4 task/s, elapsed: 88s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>        ] 2047/2900, 23.4 task/s, elapsed: 88s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>        ] 2048/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2049/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2050/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2051/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2052/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2053/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2054/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2055/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2056/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2057/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2058/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2059/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2060/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2061/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2062/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2063/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2064/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2065/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2066/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2067/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2068/2900, 23.4 task/s, elapsed: 88s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2069/2900, 23.4 task/s, elapsed: 89s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2070/2900, 23.4 task/s, elapsed: 89s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>        ] 2071/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2072/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2073/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2074/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2075/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2076/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2077/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2078/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2079/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2080/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2081/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2082/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2083/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2084/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2085/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2086/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2087/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2088/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2089/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2090/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2091/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2092/2900, 23.4 task/s, elapsed: 89s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2093/2900, 23.4 task/s, elapsed: 90s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>        ] 2094/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2095/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2096/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2097/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2098/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2099/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2100/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2101/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2102/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2103/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2104/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2105/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2106/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2107/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2108/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2109/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2110/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2111/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2112/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2113/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2114/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2115/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2116/2900, 23.4 task/s, elapsed: 90s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>        ] 2117/2900, 23.4 task/s, elapsed: 90s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2118/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2119/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2120/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2121/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2122/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2123/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2124/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2125/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2126/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2127/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2128/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2129/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2130/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2131/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2132/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2133/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2134/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>        ] 2135/2900, 23.4 task/s, elapsed: 91s, ETA:    33s
