/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.1 task/s, elapsed: 19s, ETA: 115586s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5751/6112, 8.8 task/s, elapsed: 657s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5752/6112, 8.8 task/s, elapsed: 657s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5753/6112, 8.8 task/s, elapsed: 657s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5754/6112, 8.8 task/s, elapsed: 657s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5755/6112, 8.8 task/s, elapsed: 657s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5756/6112, 8.8 task/s, elapsed: 657s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5757/6112, 8.8 task/s, elapsed: 657s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5758/6112, 8.8 task/s, elapsed: 657s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5759/6112, 8.8 task/s, elapsed: 657s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5760/6112, 8.8 task/s, elapsed: 658s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5761/6112, 8.8 task/s, elapsed: 658s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5762/6112, 8.8 task/s, elapsed: 658s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5763/6112, 8.8 task/s, elapsed: 658s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5764/6112, 8.8 task/s, elapsed: 658s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5765/6112, 8.8 task/s, elapsed: 658s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5766/6112, 8.8 task/s, elapsed: 658s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5767/6112, 8.8 task/s, elapsed: 658s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5768/6112, 8.8 task/s, elapsed: 658s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5769/6112, 8.8 task/s, elapsed: 658s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5770/6112, 8.8 task/s, elapsed: 659s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5771/6112, 8.8 task/s, elapsed: 659s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5772/6112, 8.8 task/s, elapsed: 659s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5773/6112, 8.8 task/s, elapsed: 659s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5774/6112, 8.8 task/s, elapsed: 659s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5775/6112, 8.8 task/s, elapsed: 659s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5776/6112, 8.8 task/s, elapsed: 659s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5777/6112, 8.8 task/s, elapsed: 659s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5778/6112, 8.8 task/s, elapsed: 660s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5779/6112, 8.8 task/s, elapsed: 660s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5780/6112, 8.8 task/s, elapsed: 660s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5781/6112, 8.8 task/s, elapsed: 660s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5782/6112, 8.8 task/s, elapsed: 660s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5783/6112, 8.8 task/s, elapsed: 660s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5784/6112, 8.8 task/s, elapsed: 660s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5785/6112, 8.8 task/s, elapsed: 660s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5786/6112, 8.8 task/s, elapsed: 660s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5787/6112, 8.8 task/s, elapsed: 660s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5788/6112, 8.8 task/s, elapsed: 661s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5789/6112, 8.8 task/s, elapsed: 661s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5790/6112, 8.8 task/s, elapsed: 661s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5791/6112, 8.8 task/s, elapsed: 661s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5792/6112, 8.8 task/s, elapsed: 661s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5793/6112, 8.8 task/s, elapsed: 661s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5794/6112, 8.8 task/s, elapsed: 661s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5795/6112, 8.8 task/s, elapsed: 661s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5796/6112, 8.8 task/s, elapsed: 661s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5797/6112, 8.8 task/s, elapsed: 662s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5798/6112, 8.8 task/s, elapsed: 662s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5799/6112, 8.8 task/s, elapsed: 662s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5800/6112, 8.8 task/s, elapsed: 662s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5801/6112, 8.8 task/s, elapsed: 662s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5802/6112, 8.8 task/s, elapsed: 662s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5803/6112, 8.8 task/s, elapsed: 662s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5804/6112, 8.8 task/s, elapsed: 662s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5805/6112, 8.8 task/s, elapsed: 662s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5806/6112, 8.8 task/s, elapsed: 663s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5807/6112, 8.8 task/s, elapsed: 663s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5808/6112, 8.8 task/s, elapsed: 663s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5809/6112, 8.8 task/s, elapsed: 663s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5810/6112, 8.8 task/s, elapsed: 663s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5811/6112, 8.8 task/s, elapsed: 663s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5812/6112, 8.8 task/s, elapsed: 663s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5813/6112, 8.8 task/s, elapsed: 663s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5814/6112, 8.8 task/s, elapsed: 663s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5815/6112, 8.8 task/s, elapsed: 664s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5816/6112, 8.8 task/s, elapsed: 664s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5817/6112, 8.8 task/s, elapsed: 664s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5818/6112, 8.8 task/s, elapsed: 664s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5819/6112, 8.8 task/s, elapsed: 664s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5820/6112, 8.8 task/s, elapsed: 664s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5821/6112, 8.8 task/s, elapsed: 664s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5822/6112, 8.8 task/s, elapsed: 664s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5823/6112, 8.8 task/s, elapsed: 664s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5824/6112, 8.8 task/s, elapsed: 665s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5825/6112, 8.8 task/s, elapsed: 665s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5826/6112, 8.8 task/s, elapsed: 665s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5827/6112, 8.8 task/s, elapsed: 665s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5828/6112, 8.8 task/s, elapsed: 665s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5829/6112, 8.8 task/s, elapsed: 665s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5830/6112, 8.8 task/s, elapsed: 665s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5831/6112, 8.8 task/s, elapsed: 665s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5832/6112, 8.8 task/s, elapsed: 665s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5833/6112, 8.8 task/s, elapsed: 666s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5834/6112, 8.8 task/s, elapsed: 666s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5835/6112, 8.8 task/s, elapsed: 666s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5836/6112, 8.8 task/s, elapsed: 666s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5837/6112, 8.8 task/s, elapsed: 666s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5838/6112, 8.8 task/s, elapsed: 666s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5839/6112, 8.8 task/s, elapsed: 666s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5840/6112, 8.8 task/s, elapsed: 666s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5841/6112, 8.8 task/s, elapsed: 666s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5842/6112, 8.8 task/s, elapsed: 666s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5843/6112, 8.8 task/s, elapsed: 667s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5844/6112, 8.8 task/s, elapsed: 667s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5845/6112, 8.8 task/s, elapsed: 667s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5846/6112, 8.8 task/s, elapsed: 667s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5847/6112, 8.8 task/s, elapsed: 667s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5848/6112, 8.8 task/s, elapsed: 667s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5849/6112, 8.8 task/s, elapsed: 667s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5850/6112, 8.8 task/s, elapsed: 667s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5851/6112, 8.8 task/s, elapsed: 667s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5852/6112, 8.8 task/s, elapsed: 668s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5853/6112, 8.8 task/s, elapsed: 668s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5854/6112, 8.8 task/s, elapsed: 668s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5855/6112, 8.8 task/s, elapsed: 668s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5856/6112, 8.8 task/s, elapsed: 668s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5857/6112, 8.8 task/s, elapsed: 668s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5858/6112, 8.8 task/s, elapsed: 668s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5859/6112, 8.8 task/s, elapsed: 668s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5860/6112, 8.8 task/s, elapsed: 668s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5861/6112, 8.8 task/s, elapsed: 669s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5862/6112, 8.8 task/s, elapsed: 669s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5863/6112, 8.8 task/s, elapsed: 669s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5864/6112, 8.8 task/s, elapsed: 669s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5865/6112, 8.8 task/s, elapsed: 669s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5866/6112, 8.8 task/s, elapsed: 669s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5867/6112, 8.8 task/s, elapsed: 669s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5868/6112, 8.8 task/s, elapsed: 669s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5869/6112, 8.8 task/s, elapsed: 670s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5870/6112, 8.8 task/s, elapsed: 670s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5871/6112, 8.8 task/s, elapsed: 670s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5872/6112, 8.8 task/s, elapsed: 670s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5873/6112, 8.8 task/s, elapsed: 670s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5874/6112, 8.8 task/s, elapsed: 670s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5875/6112, 8.8 task/s, elapsed: 670s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5876/6112, 8.8 task/s, elapsed: 670s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5877/6112, 8.8 task/s, elapsed: 670s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5878/6112, 8.8 task/s, elapsed: 671s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5879/6112, 8.8 task/s, elapsed: 671s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5880/6112, 8.8 task/s, elapsed: 671s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5881/6112, 8.8 task/s, elapsed: 671s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5882/6112, 8.8 task/s, elapsed: 671s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5883/6112, 8.8 task/s, elapsed: 671s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5884/6112, 8.8 task/s, elapsed: 671s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5885/6112, 8.8 task/s, elapsed: 671s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5886/6112, 8.8 task/s, elapsed: 671s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5887/6112, 8.8 task/s, elapsed: 672s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5888/6112, 8.8 task/s, elapsed: 672s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5889/6112, 8.8 task/s, elapsed: 672s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5890/6112, 8.8 task/s, elapsed: 672s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5891/6112, 8.8 task/s, elapsed: 672s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5892/6112, 8.8 task/s, elapsed: 672s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5893/6112, 8.8 task/s, elapsed: 672s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5894/6112, 8.8 task/s, elapsed: 672s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5895/6112, 8.8 task/s, elapsed: 673s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5896/6112, 8.8 task/s, elapsed: 673s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5897/6112, 8.8 task/s, elapsed: 673s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5898/6112, 8.8 task/s, elapsed: 673s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5899/6112, 8.8 task/s, elapsed: 673s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5900/6112, 8.8 task/s, elapsed: 673s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5901/6112, 8.8 task/s, elapsed: 673s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5902/6112, 8.8 task/s, elapsed: 673s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5903/6112, 8.8 task/s, elapsed: 673s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5904/6112, 8.8 task/s, elapsed: 674s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5905/6112, 8.8 task/s, elapsed: 674s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5906/6112, 8.8 task/s, elapsed: 674s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5907/6112, 8.8 task/s, elapsed: 674s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5908/6112, 8.8 task/s, elapsed: 674s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5909/6112, 8.8 task/s, elapsed: 674s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5910/6112, 8.8 task/s, elapsed: 674s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5911/6112, 8.8 task/s, elapsed: 674s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5912/6112, 8.8 task/s, elapsed: 674s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5913/6112, 8.8 task/s, elapsed: 674s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5914/6112, 8.8 task/s, elapsed: 675s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5915/6112, 8.8 task/s, elapsed: 675s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5916/6112, 8.8 task/s, elapsed: 675s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5917/6112, 8.8 task/s, elapsed: 675s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5918/6112, 8.8 task/s, elapsed: 675s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5919/6112, 8.8 task/s, elapsed: 675s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5920/6112, 8.8 task/s, elapsed: 675s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5921/6112, 8.8 task/s, elapsed: 675s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5922/6112, 8.8 task/s, elapsed: 675s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5923/6112, 8.8 task/s, elapsed: 676s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5924/6112, 8.8 task/s, elapsed: 676s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5925/6112, 8.8 task/s, elapsed: 676s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5926/6112, 8.8 task/s, elapsed: 676s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5927/6112, 8.8 task/s, elapsed: 676s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5928/6112, 8.8 task/s, elapsed: 676s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5929/6112, 8.8 task/s, elapsed: 676s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5930/6112, 8.8 task/s, elapsed: 676s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5931/6112, 8.8 task/s, elapsed: 676s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5932/6112, 8.8 task/s, elapsed: 677s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5933/6112, 8.8 task/s, elapsed: 677s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5934/6112, 8.8 task/s, elapsed: 677s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5935/6112, 8.8 task/s, elapsed: 677s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5936/6112, 8.8 task/s, elapsed: 677s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5937/6112, 8.8 task/s, elapsed: 677s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5938/6112, 8.8 task/s, elapsed: 677s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5939/6112, 8.8 task/s, elapsed: 677s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5940/6112, 8.8 task/s, elapsed: 677s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5941/6112, 8.8 task/s, elapsed: 678s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5942/6112, 8.8 task/s, elapsed: 678s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5943/6112, 8.8 task/s, elapsed: 678s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5944/6112, 8.8 task/s, elapsed: 678s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5945/6112, 8.8 task/s, elapsed: 678s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5946/6112, 8.8 task/s, elapsed: 678s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5947/6112, 8.8 task/s, elapsed: 678s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5948/6112, 8.8 task/s, elapsed: 678s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5949/6112, 8.8 task/s, elapsed: 678s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5950/6112, 8.8 task/s, elapsed: 679s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5951/6112, 8.8 task/s, elapsed: 679s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5952/6112, 8.8 task/s, elapsed: 679s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5953/6112, 8.8 task/s, elapsed: 679s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5954/6112, 8.8 task/s, elapsed: 679s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5955/6112, 8.8 task/s, elapsed: 679s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5956/6112, 8.8 task/s, elapsed: 679s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5957/6112, 8.8 task/s, elapsed: 679s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5958/6112, 8.8 task/s, elapsed: 679s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5959/6112, 8.8 task/s, elapsed: 680s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5960/6112, 8.8 task/s, elapsed: 680s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5961/6112, 8.8 task/s, elapsed: 680s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5962/6112, 8.8 task/s, elapsed: 680s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 5963/6112, 8.8 task/s, elapsed: 680s, ETA:    17s
