/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:18: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: roi_head.bbox_head.loss_reid.mIoU
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.0 task/s, elapsed: 22s, ETA: 135970s
[>>>>>>>>>>>>>>>>>>>>>      ] 4909/6112, 9.5 task/s, elapsed: 517s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 4910/6112, 9.5 task/s, elapsed: 517s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 4911/6112, 9.5 task/s, elapsed: 517s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 4912/6112, 9.5 task/s, elapsed: 517s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 4913/6112, 9.5 task/s, elapsed: 517s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 4914/6112, 9.5 task/s, elapsed: 518s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 4915/6112, 9.5 task/s, elapsed: 518s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 4916/6112, 9.5 task/s, elapsed: 518s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 4917/6112, 9.5 task/s, elapsed: 518s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 4918/6112, 9.5 task/s, elapsed: 518s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 4919/6112, 9.5 task/s, elapsed: 518s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 4920/6112, 9.5 task/s, elapsed: 518s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 4921/6112, 9.5 task/s, elapsed: 518s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 4922/6112, 9.5 task/s, elapsed: 518s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 4923/6112, 9.5 task/s, elapsed: 518s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 4924/6112, 9.5 task/s, elapsed: 519s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 4925/6112, 9.5 task/s, elapsed: 519s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 4926/6112, 9.5 task/s, elapsed: 519s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 4927/6112, 9.5 task/s, elapsed: 519s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 4928/6112, 9.5 task/s, elapsed: 519s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 4929/6112, 9.5 task/s, elapsed: 519s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 4930/6112, 9.5 task/s, elapsed: 519s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4931/6112, 9.5 task/s, elapsed: 519s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4932/6112, 9.5 task/s, elapsed: 519s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4933/6112, 9.5 task/s, elapsed: 519s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4934/6112, 9.5 task/s, elapsed: 520s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4935/6112, 9.5 task/s, elapsed: 520s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4936/6112, 9.5 task/s, elapsed: 520s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4937/6112, 9.5 task/s, elapsed: 520s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4938/6112, 9.5 task/s, elapsed: 520s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4939/6112, 9.5 task/s, elapsed: 520s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>      ] 4940/6112, 9.5 task/s, elapsed: 520s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 4941/6112, 9.5 task/s, elapsed: 520s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 4942/6112, 9.5 task/s, elapsed: 520s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 4943/6112, 9.5 task/s, elapsed: 520s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 4944/6112, 9.5 task/s, elapsed: 521s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 4945/6112, 9.5 task/s, elapsed: 521s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 4946/6112, 9.5 task/s, elapsed: 521s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 4947/6112, 9.5 task/s, elapsed: 521s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 4948/6112, 9.5 task/s, elapsed: 521s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>      ] 4949/6112, 9.5 task/s, elapsed: 521s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 4950/6112, 9.5 task/s, elapsed: 521s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 4951/6112, 9.5 task/s, elapsed: 521s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 4952/6112, 9.5 task/s, elapsed: 521s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 4953/6112, 9.5 task/s, elapsed: 521s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 4954/6112, 9.5 task/s, elapsed: 522s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 4955/6112, 9.5 task/s, elapsed: 522s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 4956/6112, 9.5 task/s, elapsed: 522s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 4957/6112, 9.5 task/s, elapsed: 522s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>      ] 4958/6112, 9.5 task/s, elapsed: 522s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4959/6112, 9.5 task/s, elapsed: 522s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4960/6112, 9.5 task/s, elapsed: 522s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4961/6112, 9.5 task/s, elapsed: 522s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4962/6112, 9.5 task/s, elapsed: 522s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4963/6112, 9.5 task/s, elapsed: 522s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4964/6112, 9.5 task/s, elapsed: 523s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4965/6112, 9.5 task/s, elapsed: 523s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4966/6112, 9.5 task/s, elapsed: 523s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4967/6112, 9.5 task/s, elapsed: 523s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>      ] 4968/6112, 9.5 task/s, elapsed: 523s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 4969/6112, 9.5 task/s, elapsed: 523s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 4970/6112, 9.5 task/s, elapsed: 523s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 4971/6112, 9.5 task/s, elapsed: 523s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 4972/6112, 9.5 task/s, elapsed: 523s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 4973/6112, 9.5 task/s, elapsed: 523s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 4974/6112, 9.5 task/s, elapsed: 524s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 4975/6112, 9.5 task/s, elapsed: 524s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 4976/6112, 9.5 task/s, elapsed: 524s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>      ] 4977/6112, 9.5 task/s, elapsed: 524s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 4978/6112, 9.5 task/s, elapsed: 524s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 4979/6112, 9.5 task/s, elapsed: 524s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>      ] 4980/6112, 9.5 task/s, elapsed: 524s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4981/6112, 9.5 task/s, elapsed: 524s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4982/6112, 9.5 task/s, elapsed: 524s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4983/6112, 9.5 task/s, elapsed: 524s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4984/6112, 9.5 task/s, elapsed: 524s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4985/6112, 9.5 task/s, elapsed: 525s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4986/6112, 9.5 task/s, elapsed: 525s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4987/6112, 9.5 task/s, elapsed: 525s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4988/6112, 9.5 task/s, elapsed: 525s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4989/6112, 9.5 task/s, elapsed: 525s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4990/6112, 9.5 task/s, elapsed: 525s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4991/6112, 9.5 task/s, elapsed: 525s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4992/6112, 9.5 task/s, elapsed: 525s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4993/6112, 9.5 task/s, elapsed: 525s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4994/6112, 9.5 task/s, elapsed: 525s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4995/6112, 9.5 task/s, elapsed: 526s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4996/6112, 9.5 task/s, elapsed: 526s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4997/6112, 9.5 task/s, elapsed: 526s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4998/6112, 9.5 task/s, elapsed: 526s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 4999/6112, 9.5 task/s, elapsed: 526s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5000/6112, 9.5 task/s, elapsed: 526s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5001/6112, 9.5 task/s, elapsed: 526s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5002/6112, 9.5 task/s, elapsed: 526s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5003/6112, 9.5 task/s, elapsed: 526s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5004/6112, 9.5 task/s, elapsed: 526s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5005/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5006/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5007/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5008/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5009/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5010/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5011/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5012/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5013/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5014/6112, 9.5 task/s, elapsed: 527s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5015/6112, 9.5 task/s, elapsed: 528s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5016/6112, 9.5 task/s, elapsed: 528s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5017/6112, 9.5 task/s, elapsed: 528s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5018/6112, 9.5 task/s, elapsed: 528s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5019/6112, 9.5 task/s, elapsed: 528s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5020/6112, 9.5 task/s, elapsed: 528s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5021/6112, 9.5 task/s, elapsed: 528s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5022/6112, 9.5 task/s, elapsed: 528s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5023/6112, 9.5 task/s, elapsed: 528s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5024/6112, 9.5 task/s, elapsed: 528s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5025/6112, 9.5 task/s, elapsed: 529s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5026/6112, 9.5 task/s, elapsed: 529s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5027/6112, 9.5 task/s, elapsed: 529s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5028/6112, 9.5 task/s, elapsed: 529s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5029/6112, 9.5 task/s, elapsed: 529s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5030/6112, 9.5 task/s, elapsed: 529s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5031/6112, 9.5 task/s, elapsed: 529s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5032/6112, 9.5 task/s, elapsed: 529s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5033/6112, 9.5 task/s, elapsed: 529s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5034/6112, 9.5 task/s, elapsed: 529s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5035/6112, 9.5 task/s, elapsed: 530s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5036/6112, 9.5 task/s, elapsed: 530s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5037/6112, 9.5 task/s, elapsed: 530s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5038/6112, 9.5 task/s, elapsed: 530s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5039/6112, 9.5 task/s, elapsed: 530s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5040/6112, 9.5 task/s, elapsed: 530s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5041/6112, 9.5 task/s, elapsed: 530s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5042/6112, 9.5 task/s, elapsed: 530s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5043/6112, 9.5 task/s, elapsed: 530s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5044/6112, 9.5 task/s, elapsed: 530s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5045/6112, 9.5 task/s, elapsed: 530s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5046/6112, 9.5 task/s, elapsed: 531s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5047/6112, 9.5 task/s, elapsed: 531s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5048/6112, 9.5 task/s, elapsed: 531s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5049/6112, 9.5 task/s, elapsed: 531s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5050/6112, 9.5 task/s, elapsed: 531s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5051/6112, 9.5 task/s, elapsed: 531s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5052/6112, 9.5 task/s, elapsed: 531s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5053/6112, 9.5 task/s, elapsed: 531s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5054/6112, 9.5 task/s, elapsed: 531s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5055/6112, 9.5 task/s, elapsed: 531s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5056/6112, 9.5 task/s, elapsed: 532s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5057/6112, 9.5 task/s, elapsed: 532s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5058/6112, 9.5 task/s, elapsed: 532s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5059/6112, 9.5 task/s, elapsed: 532s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5060/6112, 9.5 task/s, elapsed: 532s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5061/6112, 9.5 task/s, elapsed: 532s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5062/6112, 9.5 task/s, elapsed: 532s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5063/6112, 9.5 task/s, elapsed: 532s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5064/6112, 9.5 task/s, elapsed: 532s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5065/6112, 9.5 task/s, elapsed: 532s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5066/6112, 9.5 task/s, elapsed: 532s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5067/6112, 9.5 task/s, elapsed: 533s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5068/6112, 9.5 task/s, elapsed: 533s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5069/6112, 9.5 task/s, elapsed: 533s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5070/6112, 9.5 task/s, elapsed: 533s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5071/6112, 9.5 task/s, elapsed: 533s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5072/6112, 9.5 task/s, elapsed: 533s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5073/6112, 9.5 task/s, elapsed: 533s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5074/6112, 9.5 task/s, elapsed: 533s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5075/6112, 9.5 task/s, elapsed: 533s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5076/6112, 9.5 task/s, elapsed: 533s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5077/6112, 9.5 task/s, elapsed: 534s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5078/6112, 9.5 task/s, elapsed: 534s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5079/6112, 9.5 task/s, elapsed: 534s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5080/6112, 9.5 task/s, elapsed: 534s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5081/6112, 9.5 task/s, elapsed: 534s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5082/6112, 9.5 task/s, elapsed: 534s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5083/6112, 9.5 task/s, elapsed: 534s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5084/6112, 9.5 task/s, elapsed: 534s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5085/6112, 9.5 task/s, elapsed: 534s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5086/6112, 9.5 task/s, elapsed: 534s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5087/6112, 9.5 task/s, elapsed: 534s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5088/6112, 9.5 task/s, elapsed: 535s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5089/6112, 9.5 task/s, elapsed: 535s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5090/6112, 9.5 task/s, elapsed: 535s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5091/6112, 9.5 task/s, elapsed: 535s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5092/6112, 9.5 task/s, elapsed: 535s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5093/6112, 9.5 task/s, elapsed: 535s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5094/6112, 9.5 task/s, elapsed: 535s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5095/6112, 9.5 task/s, elapsed: 535s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5096/6112, 9.5 task/s, elapsed: 535s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5097/6112, 9.5 task/s, elapsed: 535s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5098/6112, 9.5 task/s, elapsed: 536s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5099/6112, 9.5 task/s, elapsed: 536s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5100/6112, 9.5 task/s, elapsed: 536s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5101/6112, 9.5 task/s, elapsed: 536s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5102/6112, 9.5 task/s, elapsed: 536s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5103/6112, 9.5 task/s, elapsed: 536s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5104/6112, 9.5 task/s, elapsed: 536s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5105/6112, 9.5 task/s, elapsed: 536s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5106/6112, 9.5 task/s, elapsed: 536s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5107/6112, 9.5 task/s, elapsed: 536s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5108/6112, 9.5 task/s, elapsed: 536s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5109/6112, 9.5 task/s, elapsed: 537s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5110/6112, 9.5 task/s, elapsed: 537s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5111/6112, 9.5 task/s, elapsed: 537s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5112/6112, 9.5 task/s, elapsed: 537s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5113/6112, 9.5 task/s, elapsed: 537s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5114/6112, 9.5 task/s, elapsed: 537s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5115/6112, 9.5 task/s, elapsed: 537s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5116/6112, 9.5 task/s, elapsed: 537s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5117/6112, 9.5 task/s, elapsed: 537s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5118/6112, 9.5 task/s, elapsed: 537s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5119/6112, 9.5 task/s, elapsed: 538s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5120/6112, 9.5 task/s, elapsed: 538s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5121/6112, 9.5 task/s, elapsed: 538s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5122/6112, 9.5 task/s, elapsed: 538s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5123/6112, 9.5 task/s, elapsed: 538s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5124/6112, 9.5 task/s, elapsed: 538s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5125/6112, 9.5 task/s, elapsed: 538s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5126/6112, 9.5 task/s, elapsed: 538s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5127/6112, 9.5 task/s, elapsed: 538s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5128/6112, 9.5 task/s, elapsed: 538s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5129/6112, 9.5 task/s, elapsed: 539s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5130/6112, 9.5 task/s, elapsed: 539s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5131/6112, 9.5 task/s, elapsed: 539s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5132/6112, 9.5 task/s, elapsed: 539s, ETA:   103s
